scientific_name,datetime,description,place_guess,latitude,longitude,tag_list,common_name,url,image_url,user_login,id,species_guess,iconic_taxon_name,taxon_id,num_identification_agreements,num_identification_disagreements,observed_on_string,observed_on,time_observed_at,time_zone,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,user_id,user_name,created_at,updated_at,quality_grade,license,sound_url,oauth_application_id,captive_cultivated
Craugastor talamancae,2025-08-23 21:49:00 -0500,,"Punta Laurel, Bocas del Toro Province, Panama",9.1760621642,-82.0966638724,,Almirante Robber Frog,https://www.inaturalist.org/observations/311268666,https://inaturalist-open-data.s3.amazonaws.com/photos/561884477/medium.jpg,arnaud_aury,311268666,Craugastor talamancae,Amphibia,65304,1,0,2025/08/23 21:49,2025-08-23,2025-08-24 02:49:00 UTC,America/Panama,157,157,,open,false,,,3737765,Arnaud Aury,2025-09-03 15:40:32 UTC,2025-09-06 22:45:54 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2025-08-23 23:27:00 -0500,,"Punta Laurel, Bocas del Toro Province, Panama",9.1760627263,-82.0966638721,,Almirante Robber Frog,https://www.inaturalist.org/observations/311268657,https://inaturalist-open-data.s3.amazonaws.com/photos/561882708/medium.jpg,arnaud_aury,311268657,Craugastor talamancae,Amphibia,65304,1,0,2025/08/23 23:27,2025-08-23,2025-08-24 04:27:00 UTC,America/Panama,70,70,,open,false,,,3737765,Arnaud Aury,2025-09-03 15:40:31 UTC,2025-09-06 22:45:55 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2025-08-13 22:00:00 -0500,,Panama,9.2911287468,-78.9832758749,,Almirante Robber Frog,https://www.inaturalist.org/observations/310293217,https://inaturalist-open-data.s3.amazonaws.com/photos/559999437/medium.jpg,arnaud_aury,310293217,Craugastor talamancae,Amphibia,65304,1,0,2025/08/13 22:00,2025-08-13,2025-08-14 03:00:00 UTC,America/Panama,61,61,,open,false,,,3737765,Arnaud Aury,2025-08-30 20:08:37 UTC,2025-09-02 16:55:07 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2025-08-13 22:15:00 -0500,,Panama,9.290069937,-78.9836191976,,Almirante Robber Frog,https://www.inaturalist.org/observations/310293214,https://inaturalist-open-data.s3.amazonaws.com/photos/559999387/medium.jpg,arnaud_aury,310293214,Craugastor talamancae,Amphibia,65304,1,0,2025/08/13 22:15,2025-08-13,2025-08-14 03:15:00 UTC,America/Panama,61,61,,open,false,,,3737765,Arnaud Aury,2025-08-30 20:08:37 UTC,2025-09-02 16:55:10 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2025-07-26 00:00:00 -0600,,Refugio Lapa Verde,10.4520513024,-84.058281742,,Almirante Robber Frog,https://www.inaturalist.org/observations/302143221,https://static.inaturalist.org/photos/544507605/medium.jpg,jeffersom_03,302143221,Almirante Robber Frog,Amphibia,65304,1,0,2025-07-26,2025-07-26,,America/Costa_Rica,207,207,,open,false,gps,gps,6674627,Jeffersom Porras Agüero,2025-07-29 17:42:50 UTC,2025-07-30 00:48:35 UTC,research,,NA,2,false
Craugastor talamancae,2024-02-04 19:35:23 -0600,,"Str, Sarapiqui, Heredia, CR",10.43037,-84.0064472167,,Almirante Robber Frog,https://www.inaturalist.org/observations/299406115,https://inaturalist-open-data.s3.amazonaws.com/photos/539400889/medium.jpg,kywvnaturalist,299406115,Almirante Robber Frog,Amphibia,65304,1,0,2024-02-04 19:35:23,2024-02-04,2024-02-05 01:35:23 UTC,America/Costa_Rica,4,4,,open,false,,,5395247,Alan Temple,2025-07-20 03:44:18 UTC,2025-07-22 15:50:17 UTC,research,CC-BY-NC,NA,843,false
Craugastor talamancae,2025-03-06 03:28:00 -0600,,"Limón Province, Manzanillo, Costa Rica",9.629838,-82.6577963,,Almirante Robber Frog,https://www.inaturalist.org/observations/282701096,https://static.inaturalist.org/photos/507919048/medium.jpg,sina_stauder,282701096,Craugastor talamancae,Amphibia,65304,1,0,2025/03/06 03:28,2025-03-06,2025-03-06 09:28:00 UTC,America/Costa_Rica,1354,1354,,open,false,,,3870547,Sina Stauder,2025-05-20 18:54:40 UTC,2025-05-24 11:51:22 UTC,research,,NA,NA,false
Craugastor talamancae,2024-06-29 21:17:00 -0600,,"Limón, Talamanca, Costa Rica",9.6370430298,-82.7888112883,,Almirante Robber Frog,https://www.inaturalist.org/observations/280276385,https://static.inaturalist.org/photos/503362605/medium.jpeg,sarafc,280276385,Craugastor talamancae,Amphibia,65304,1,0,2024/06/29 9:17 PM,2024-06-29,2024-06-30 03:17:00 UTC,America/Costa_Rica,909,909,,open,false,,,2785527,,2025-05-11 16:54:37 UTC,2025-05-22 19:12:14 UTC,research,,NA,NA,false
Craugastor talamancae,2025-04-22 20:43:50 -0600,,"Cahuita, Limón Province, Talamanca, Costa Rica",9.6382277169,-82.7968150377,,Almirante Robber Frog,https://www.inaturalist.org/observations/272824313,https://static.inaturalist.org/photos/490838777/medium.jpeg,esadm,272824313,Almirante Robber Frog,Amphibia,65304,1,0,2025-04-22 20:43:50,2025-04-22,2025-04-23 02:43:50 UTC,America/Costa_Rica,210,210,,open,false,,,4379992,MMEdusA,2025-04-25 00:16:39 UTC,2025-05-03 02:18:37 UTC,research,,NA,2,false
Craugastor talamancae,2024-04-17 21:14:00 -0600,,"Kéköldi, Limón, Talamanca, Costa Rica",9.6379738419,-82.7986174448,,Almirante Robber Frog,https://www.inaturalist.org/observations/269023341,https://static.inaturalist.org/photos/483625217/medium.jpeg,sarafc,269023341,Craugastor talamancae,Amphibia,65304,1,0,2024/04/17 9:14 PM,2024-04-17,2024-04-18 03:14:00 UTC,America/Costa_Rica,1027,1027,,open,false,,,2785527,,2025-04-06 22:18:03 UTC,2025-04-06 23:12:04 UTC,research,,NA,NA,false
Craugastor talamancae,2024-07-20 22:50:00 -0600,,"La Selva Biological Station, Heredia Province, Sarapiqui, Costa Rica",10.4232682,-84.0220298,,Almirante Robber Frog,https://www.inaturalist.org/observations/268629419,https://static.inaturalist.org/photos/482876409/medium.jpg,tremarctos,268629419,Almirante Robber Frog,Amphibia,65304,1,0,2024/07/20 10:50 PM,2024-07-20,2024-07-21 04:50:00 UTC,America/Costa_Rica,4296,4296,,open,false,,,458751,Ben Schweinhart,2025-04-04 22:50:38 UTC,2025-04-23 08:15:24 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2025-03-18 18:58:05 -0600,,Costa Rica,10.1459252887,-83.9301955211,,Almirante Robber Frog,https://www.inaturalist.org/observations/265920681,https://static.inaturalist.org/photos/477733760/medium.jpeg,gregschechter,265920681,Almirante Robber Frog,Amphibia,65304,1,0,2025-03-18 18:58:05,2025-03-18,2025-03-19 00:58:05 UTC,America/Costa_Rica,NA,31208,obscured,open,true,gps,gps,234165,Greg Schechter,2025-03-19 04:37:07 UTC,2025-04-13 04:46:00 UTC,research,CC-BY,NA,2,false
Craugastor talamancae,2025-02-28 05:43:00 -0500,,"Colón, Panama",9.4954121386,-79.6477030291,,Almirante Robber Frog,https://www.inaturalist.org/observations/265431003,https://static.inaturalist.org/photos/476764210/medium.jpg,denisgrange,265431003,Craugastor talamancae,Amphibia,65304,1,0,2025/02/28 05:43,2025-02-28,2025-02-28 10:43:00 UTC,America/Panama,147,147,,open,false,,,6444424,Denis,2025-03-15 17:44:58 UTC,2025-04-11 20:43:24 UTC,research,,NA,NA,false
Craugastor talamancae,2025-02-25 05:28:00 -0500,,"Colón, Panama",9.4954121386,-79.6477030291,,Almirante Robber Frog,https://www.inaturalist.org/observations/265430973,https://static.inaturalist.org/photos/476763717/medium.jpg,denisgrange,265430973,Craugastor talamancae,Amphibia,65304,1,0,2025/02/25 05:28,2025-02-25,2025-02-25 10:28:00 UTC,America/Panama,147,147,,open,false,,,6444424,Denis,2025-03-15 17:44:51 UTC,2025-04-11 20:45:20 UTC,research,,NA,NA,false
Craugastor talamancae,2025-02-25 04:01:00 -0500,,"Colón, Panama",9.4954121386,-79.6477030291,,Almirante Robber Frog,https://www.inaturalist.org/observations/265430972,https://static.inaturalist.org/photos/476763720/medium.jpg,denisgrange,265430972,Craugastor talamancae,Amphibia,65304,1,0,2025/02/25 04:01,2025-02-25,2025-02-25 09:01:00 UTC,America/Panama,147,147,,open,false,,,6444424,Denis,2025-03-15 17:44:50 UTC,2025-04-11 20:45:28 UTC,research,,NA,NA,false
Craugastor talamancae,2024-03-09 21:28:18 -0600,,"Cahuita, Limón Province, Talamanca, Costa Rica",9.6343510798,-82.7899911627,,Almirante Robber Frog,https://www.inaturalist.org/observations/260844033,https://inaturalist-open-data.s3.amazonaws.com/photos/468505257/medium.jpeg,leonard_s,260844033,Craugastor talamancae,Amphibia,65304,1,0,2024-03-09 21:28:18,2024-03-09,2024-03-10 03:28:18 UTC,America/Costa_Rica,860,860,,open,false,gps,gps,4062603,Leonard Spohr,2025-02-06 22:24:16 UTC,2025-04-14 14:19:18 UTC,research,CC-BY,NA,2,false
Craugastor talamancae,2022-10-17 04:41:00 -0600,,"Heredia Province, Sarapiqui, Costa Rica",10.3265566399,-84.0256336854,,Almirante Robber Frog,https://www.inaturalist.org/observations/244653609,https://inaturalist-open-data.s3.amazonaws.com/photos/436442264/medium.jpg,adrianpuntschart,244653609,Craugastor talamancae,Amphibia,65304,1,0,2022/10/17 04:41,2022-10-17,2022-10-17 10:41:00 UTC,America/Costa_Rica,977,977,,open,false,,,2791171,,2024-09-29 08:22:12 UTC,2024-10-09 17:30:32 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2019-01-29 06:10:00 -0600,,"Limón, Bananito Sur, Costa Rica",9.8584025173,-83.0187297524,,Almirante Robber Frog,https://www.inaturalist.org/observations/223094586,https://static.inaturalist.org/photos/395254859/medium.jpg,petermudde,223094586,Craugastor talamancae,Amphibia,65304,1,0,2019/01/29 06:10,2019-01-29,2019-01-29 12:10:00 UTC,America/Costa_Rica,33,33,,open,false,,,5221,Peter Mudde,2024-06-16 13:55:57 UTC,2024-06-19 12:43:03 UTC,research,CC-BY,NA,NA,false
Craugastor talamancae,2024-02-25 19:11:35 -0600,,"Limón Province, Punta Manzanillo, Costa Rica",9.6355085997,-82.6490447,,Almirante Robber Frog,https://www.inaturalist.org/observations/202192374,https://static.inaturalist.org/photos/357052694/medium.jpeg,bruno_r,202192374,Almirante Robber Frog,Amphibia,65304,1,0,2024-02-25 19:11:35,2024-02-25,2024-02-26 01:11:35 UTC,America/Costa_Rica,NA,NA,,open,false,,,5945848,Bruno Rosa,2024-03-12 19:35:26 UTC,2024-03-13 06:39:47 UTC,research,,NA,2,false
Craugastor talamancae,2023-11-28 18:44:00 -0600,,"Limón, Cahuita, Costa Rica",9.7306297083,-82.840111255,,Almirante Robber Frog,https://www.inaturalist.org/observations/198748324,https://static.inaturalist.org/photos/350362399/medium.jpg,natura-rica,198748324,Craugastor talamancae,Amphibia,65304,1,0,2023/11/28 18:44,2023-11-28,2023-11-29 00:44:00 UTC,America/Costa_Rica,250,250,,open,false,,,4857837,Kevin Esser,2024-02-08 19:42:08 UTC,2024-02-12 13:30:49 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2017-05-04 05:45:00 -0600,,"Limón, Matina, Costa Rica",10.1702,-83.2371,,Almirante Robber Frog,https://www.inaturalist.org/observations/197212858,https://inaturalist-open-data.s3.amazonaws.com/photos/347286147/medium.jpg,nat_rojasestevez,197212858,Craugastor talamancae,Amphibia,65304,1,0,2017/05/04 05:45,2017-05-04,2017-05-04 11:45:00 UTC,America/Costa_Rica,NA,NA,,open,false,,,4312607,Natalia Rojas-Estevez,2024-01-21 10:06:37 UTC,2024-02-04 08:32:33 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-03-25 20:29:00 -0600,,"Limón, Cahuita, Costa Rica",9.7302810777,-82.8389848084,,Almirante Robber Frog,https://www.inaturalist.org/observations/196425860,https://static.inaturalist.org/photos/345821838/medium.jpeg,naturundfoto,196425860,Craugastor talamancae,Amphibia,65304,1,0,2023/03/25 20:29,2023-03-25,2023-03-26 02:29:00 UTC,America/Costa_Rica,61,61,,open,false,,,2134076,Siegfried Baesler,2024-01-12 14:30:04 UTC,2024-02-09 19:22:17 UTC,research,,NA,NA,false
Craugastor talamancae,2023-12-06 19:30:00 -0600,,"La Selva Biological Station, Heredia Province, Sarapiqui, Costa Rica",10.4232682,-84.0220298,,Almirante Robber Frog,https://www.inaturalist.org/observations/194645708,https://inaturalist-open-data.s3.amazonaws.com/photos/342200886/medium.jpeg,rohitchak,194645708,Almirante Robber Frog,Amphibia,65304,1,0,2023/12/06 7:30 PM,2023-12-06,2023-12-07 01:30:00 UTC,America/Costa_Rica,4296,4296,,open,false,,,3355707,Rohit Chakravarty,2023-12-23 11:14:26 UTC,2024-02-09 19:22:54 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-12-13 00:16:12 -0600,,"Sarapiquí, Heredia, CR",10.46496246,-84.0548471668,,Almirante Robber Frog,https://www.inaturalist.org/observations/194075830,https://inaturalist-open-data.s3.amazonaws.com/photos/341044718/medium.jpg,geraldcr01,194075830,Craugastor talamancae,Amphibia,65304,1,0,2023-12-13 00:16:12-06:00,2023-12-13,2023-12-13 06:16:12 UTC,America/Costa_Rica,100,100,,open,false,,,4491923,,2023-12-16 03:41:56 UTC,2024-02-09 19:24:25 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2019-07-10 04:25:00 -0600,,"Limón, Talamanca, Costa Rica",9.6216943164,-82.6979653219,,Almirante Robber Frog,https://www.inaturalist.org/observations/189003680,https://static.inaturalist.org/photos/330971994/medium.jpeg,nocturnalmedia,189003680,Craugastor talamancae,Amphibia,65304,1,0,2019/07/10 04:25,2019-07-10,2019-07-10 10:25:00 UTC,America/Costa_Rica,31,31,,open,false,,,5864543,Louis Puille,2023-10-26 13:28:49 UTC,2024-02-04 03:21:38 UTC,research,,NA,NA,false
Craugastor talamancae,2022-03-12 20:21:00 -0600,I haven't identified this frog for some time now. Inaturalist is suggesting that it's a species from the genus Craugastor.,"Horquetas 9 km al Sur Heredia, Heredia, Sarapiquí, Costa Rica",10.3305349,-84.0202003,,Almirante Robber Frog,https://www.inaturalist.org/observations/186324670,https://static.inaturalist.org/photos/325590152/medium.jpg,levi165,186324670,Almirante Robber Frog,Amphibia,65304,1,0,2022/03/12 8:21 PM,2022-03-12,2022-03-13 02:21:00 UTC,America/Costa_Rica,212,212,,open,false,,,5450976,Levi Morris,2023-10-05 20:12:26 UTC,2023-11-26 07:03:21 UTC,research,,NA,NA,false
Craugastor talamancae,2023-10-02 20:03:28 -0500,,"Bocas Del Toro, PA",9.3988466667,-82.675125,,Almirante Robber Frog,https://www.inaturalist.org/observations/186095793,https://inaturalist-open-data.s3.amazonaws.com/photos/325140531/medium.jpg,johnnyturtle,186095793,Almirante Robber Frog,Amphibia,65304,1,0,2023-10-02 20:03:28-05:00,2023-10-02,2023-10-03 01:03:28 UTC,America/Panama,18,18,,open,false,,,3026110,,2023-10-03 22:34:34 UTC,2024-01-09 02:40:18 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2023-07-29 15:18:00 -0500,,"Popa Island, Punta Laurel, Panama",9.1594225,-82.116955,,Almirante Robber Frog,https://www.inaturalist.org/observations/176137379,https://inaturalist-open-data.s3.amazonaws.com/photos/306183542/medium.jpeg,braquel_wildlife,176137379,Almirante Robber Frog,Amphibia,65304,1,0,2023/07/29 3:18 PM,2023-07-29,2023-07-29 20:18:00 UTC,America/Panama,9280,9280,,open,false,,,2825846,,2023-08-01 17:27:57 UTC,2023-08-01 23:14:03 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-05-20 20:24:02 -0500,,"Provincia de Darién, Panamá",7.8361431269,-77.699585259,,Almirante Robber Frog,https://www.inaturalist.org/observations/170919933,https://inaturalist-open-data.s3.amazonaws.com/photos/296523501/medium.jpeg,diorlin,170919933,Craugastor talamancae,Amphibia,65304,1,0,2023-05-20 20:24:02,2023-05-20,2023-05-21 01:24:02 UTC,America/Panama,16256,16256,,open,false,gps,gps,2184066,,2023-07-03 22:11:42 UTC,2023-10-06 20:29:24 UTC,research,CC-BY-NC,NA,2,false
Craugastor talamancae,2023-05-17 23:05:20 -0500,,"8RRC+98Q, Bastimentos Island, Panama",9.3416865072,-82.1790231764,,Almirante Robber Frog,https://www.inaturalist.org/observations/162269637,https://static.inaturalist.org/photos/280570853/medium.jpeg,tomer7,162269637,Almirante Robber Frog,Amphibia,65304,1,0,2023-05-17 23:05:20,2023-05-17,2023-05-18 04:05:20 UTC,America/Panama,23,23,,open,false,,,5935183,Tomer Shein,2023-05-18 09:19:17 UTC,2023-07-01 03:31:30 UTC,research,,NA,2,false
Craugastor talamancae,2023-01-18 21:50:00 -0600,,"Limón Province, Costa Rica",9.6421957854,-82.7817038875,,Almirante Robber Frog,https://www.inaturalist.org/observations/159914426,https://inaturalist-open-data.s3.amazonaws.com/photos/276317761/medium.jpg,douglascook,159914426,Almirante Robber Frog,Amphibia,65304,1,0,2023/01/18 9:50 PM,2023-01-18,2023-01-19 03:50:00 UTC,America/Costa_Rica,244,244,,open,false,,,4811870,,2023-05-05 18:55:43 UTC,2023-05-08 12:16:27 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-02-13 10:43:00 -0500,,"Bastimentos Island, Panama",9.3030589,-82.1496049,,Almirante Robber Frog,https://www.inaturalist.org/observations/159469916,https://static.inaturalist.org/photos/275522712/medium.jpg,jonathanrubin,159469916,Almirante Robber Frog,Amphibia,65304,2,0,2023/02/13 10:43 AM,2023-02-13,2023-02-13 15:43:00 UTC,America/Panama,13103,13103,,open,false,,,2587511,,2023-05-03 17:25:27 UTC,2023-05-11 12:07:41 UTC,research,,NA,NA,false
