scientific_name,datetime,description,place_guess,latitude,longitude,tag_list,common_name,url,image_url,user_login,id,species_guess,iconic_taxon_name,taxon_id,num_identification_agreements,num_identification_disagreements,observed_on_string,observed_on,time_observed_at,time_zone,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,user_id,user_name,created_at,updated_at,quality_grade,license,sound_url,oauth_application_id,captive_cultivated
Craugastor talamancae,2023-04-11 21:45:00 -0500,,"Colón, Panama",9.4926672272,-79.6496397062,,Almirante Robber Frog,https://www.inaturalist.org/observations/157569838,https://static.inaturalist.org/photos/272422227/medium.jpeg,elvenremerand,157569838,Craugastor talamancae,Amphibia,65304,3,0,2023/04/11 21:45,2023-04-11,2023-04-12 02:45:00 UTC,America/Panama,244,244,,open,false,,,2591860,Elven Remérand,2023-04-29 13:35:25 UTC,2024-02-28 18:24:41 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-04-19 22:52:00 -0500,,Panama,9.2922531155,-78.9810856289,,Almirante Robber Frog,https://www.inaturalist.org/observations/157568274,https://static.inaturalist.org/photos/272418249/medium.jpeg,elvenremerand,157568274,Almirante Robber Frog,Amphibia,65304,1,0,2023/04/19 22:52,2023-04-19,2023-04-20 03:52:00 UTC,America/Panama,1,1,,open,false,,,2591860,Elven Remérand,2023-04-29 13:31:51 UTC,2024-02-28 18:24:02 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2015-01-03 00:00:00 -0600,,"Limón Province, Costa Rica",9.6301088128,-82.6721474733,,Almirante Robber Frog,https://www.inaturalist.org/observations/156551478,https://static.inaturalist.org/photos/270722907/medium.jpeg,jonodashper,156551478,Almirante Robber Frog,Amphibia,65304,1,0,2015/01/03,2015-01-03,,America/Costa_Rica,899,899,,open,false,,,3936801,Jono Dashper,2023-04-25 09:05:14 UTC,2023-09-28 22:15:25 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-03-16 21:03:26 -0600,,"Sarapiqui, Heredia, CR",10.4265533333,-84.0113916667,,Almirante Robber Frog,https://www.inaturalist.org/observations/153862692,https://inaturalist-open-data.s3.amazonaws.com/photos/265854749/medium.jpg,steviekgold,153862692,Almirante Robber Frog,Amphibia,65304,1,0,2023-03-16 21:03:26-06:00,2023-03-16,2023-03-17 03:03:26 UTC,America/Costa_Rica,119,119,,open,false,,,34641,Stevie Kennedy-Gold,2023-04-07 22:05:09 UTC,2023-04-09 11:42:25 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2023-03-17 22:13:00 -0500,,Panama,9.2923812018,-78.9810171473,,Almirante Robber Frog,https://www.inaturalist.org/observations/153202425,https://static.inaturalist.org/photos/264563836/medium.jpeg,elvenremerand,153202425,Almirante Robber Frog,Amphibia,65304,1,0,2023/03/17 22:13,2023-03-17,2023-03-18 03:13:00 UTC,America/Panama,2,2,,open,false,,,2591860,Elven Remérand,2023-04-02 17:19:17 UTC,2024-02-28 18:19:52 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-02-28 21:47:00 -0500,,Panama,9.2923772312,-78.9810184884,,Almirante Robber Frog,https://www.inaturalist.org/observations/153202423,https://static.inaturalist.org/photos/264563871/medium.jpeg,elvenremerand,153202423,Craugastor talamancae,Amphibia,65304,2,0,2023/02/28 21:47,2023-02-28,2023-03-01 02:47:00 UTC,America/Panama,2,2,,open,false,,,2591860,Elven Remérand,2023-04-02 17:19:17 UTC,2024-02-28 18:19:53 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2014-08-01 21:46:00 -0500,,"Darien, Panama",8.222349,-78.0029291841,,Almirante Robber Frog,https://www.inaturalist.org/observations/152676439,https://inaturalist-open-data.s3.amazonaws.com/photos/263592459/medium.jpg,christianmarty,152676439,Craugastor talamancae,Amphibia,65304,1,0,2014/08/01 21:46,2014-08-01,2014-08-02 02:46:00 UTC,America/Panama,85239,85239,,open,false,,,43707,christian marty,2023-03-28 23:54:18 UTC,2024-08-05 20:44:58 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2023-03-25 20:29:41 -0600,,Cahuita,9.733334123,-82.8295909613,,Almirante Robber Frog,https://www.inaturalist.org/observations/152461092,https://static.inaturalist.org/photos/263195289/medium.jpeg,naturundfoto,152461092,Craugastor talamancae,Amphibia,65304,1,0,2023-03-25 20:29:41,2023-03-25,2023-03-26 02:29:41 UTC,America/Costa_Rica,1306,1306,,open,false,,,2134076,Siegfried Baesler,2023-03-27 02:32:16 UTC,2023-10-15 16:46:38 UTC,research,,NA,2,false
Craugastor talamancae,2023-03-04 11:30:19 -0600,,"Talamanca, CR-LI, CR",9.6274250502,-82.6839101315,,Almirante Robber Frog,https://www.inaturalist.org/observations/151797708,https://inaturalist-open-data.s3.amazonaws.com/photos/261969803/medium.jpeg,lillij,151797708,Craugastor talamancae,Amphibia,65304,3,0,2023-03-04 11:30:19,2023-03-04,2023-03-04 17:30:19 UTC,America/Costa_Rica,565,565,,open,false,,,6399550,,2023-03-21 03:47:33 UTC,2023-04-09 19:39:18 UTC,research,CC-BY-NC,NA,2,false
Craugastor talamancae,2022-01-08 00:00:00 -0600,,Costa Rica,9.617457,-82.664697,,Almirante Robber Frog,https://www.inaturalist.org/observations/149945208,https://inaturalist-open-data.s3.amazonaws.com/photos/259278663/medium.jpg,takeahike,149945208,Almirante Robber Frog,Amphibia,65304,1,0,2022-01-08,2022-01-08,,America/Costa_Rica,NA,NA,,open,false,,,124387,Chris Lima,2023-03-01 00:55:51 UTC,2025-08-18 00:22:50 UTC,research,,NA,NA,false
Craugastor talamancae,2023-02-18 11:55:50 -0500,Young juvenil,"Isla Popa, Bocas del Toro, PA",9.2278400468,-82.1287512029,,Almirante Robber Frog,https://www.inaturalist.org/observations/149084141,https://inaturalist-open-data.s3.amazonaws.com/photos/256840719/medium.jpg,braquel_wildlife,149084141,Almirante Robber Frog,Amphibia,65304,2,0,2023-02-18 11:55:50-05:00,2023-02-18,2023-02-18 16:55:50 UTC,America/Panama,81,81,,open,false,,,2825846,,2023-02-18 23:34:15 UTC,2023-02-20 14:48:52 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2006-06-14 00:11:00 -0600,,Costa Rica,10.403209993,-84.0774121254,,Almirante Robber Frog,https://www.inaturalist.org/observations/148811210,https://inaturalist-open-data.s3.amazonaws.com/photos/256330165/medium.jpeg,pecosvalleydiamond,148811210,Almirante Robber Frog,Amphibia,65304,1,0,2006/06/14 12:11 AM,2006-06-14,2006-06-14 06:11:00 UTC,America/Costa_Rica,836,31189,obscured,open,true,,,4348831,Moses Michelsohn,2023-02-15 06:41:51 UTC,2023-04-04 12:42:16 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2019-07-31 05:41:00 -0600,,"La Selva Biological Station, Heredia Province, Sarapiqui, Costa Rica",10.4232682,-84.0220298,,Almirante Robber Frog,https://www.inaturalist.org/observations/146175494,https://static.inaturalist.org/photos/251250603/medium.jpg,tremarctos,146175494,Almirante Robber Frog,Amphibia,65304,1,0,2019/07/31 5:41 AM,2019-07-31,2019-07-31 11:41:00 UTC,America/Costa_Rica,4296,4296,,open,false,,,458751,Ben Schweinhart,2023-01-09 02:35:54 UTC,2023-10-15 21:09:52 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2022-12-16 19:05:49 -0600,,"Talamanca, Limon, CR",9.7335664756,-82.8403306114,,Almirante Robber Frog,https://www.inaturalist.org/observations/144531599,https://inaturalist-open-data.s3.amazonaws.com/photos/248079930/medium.jpg,millerkirk,144531599,Almirante Robber Frog,Amphibia,65304,1,0,Fri Dec 16 2022 19:05:49 GMT-0600 (CST),2022-12-16,2022-12-17 01:05:49 UTC,America/Costa_Rica,25,25,,open,false,,,6368484,,2022-12-17 12:46:05 UTC,2023-05-23 21:50:41 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2019-08-23 22:46:00 -0600,,"Limón, Costa Rica",9.6368585554,-82.7187252468,,Almirante Robber Frog,https://www.inaturalist.org/observations/141408813,https://inaturalist-open-data.s3.amazonaws.com/photos/242244141/medium.jpg,george_wildlife,141408813,Almirante Robber Frog,Amphibia,65304,1,0,2019/08/23 10:46 PM,2019-08-23,2019-08-24 04:46:00 UTC,America/Costa_Rica,977,977,,open,false,,,1247299,Jorge Pérez Arienza,2022-11-07 22:46:53 UTC,2024-09-07 23:17:50 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2022-01-17 22:16:29 -0600,,"Limón, Costa Rica",9.636846042,-82.7947131917,,Almirante Robber Frog,https://www.inaturalist.org/observations/130769728,https://static.inaturalist.org/photos/222442126/medium.jpeg,joao_louro,130769728,Almirante Robber Frog,Amphibia,65304,2,0,2022-01-17 22:16:29,2022-01-17,2022-01-18 04:16:29 UTC,America/Costa_Rica,1104,1104,,open,false,,,3493950,João Louro,2022-08-14 12:34:38 UTC,2022-10-03 17:02:43 UTC,research,,NA,2,false
Craugastor talamancae,2022-01-17 21:13:52 -0600,,"Limón, Costa Rica",9.636846042,-82.7947131917,,Almirante Robber Frog,https://www.inaturalist.org/observations/130769542,https://static.inaturalist.org/photos/222441699/medium.jpeg,joao_louro,130769542,Almirante Robber Frog,Amphibia,65304,2,0,2022-01-17 21:13:52,2022-01-17,2022-01-18 03:13:52 UTC,America/Costa_Rica,1104,1104,,open,false,gps,gps,3493950,João Louro,2022-08-14 12:32:33 UTC,2022-10-22 11:29:27 UTC,research,,NA,2,false
Craugastor talamancae,2019-12-17 20:10:00 -0600,"Dark eye mask doesn't extend onto the body, light lip stripe, groin with orange tint","Limón Province, Costa Rica",10.0602537726,-83.5417497146,,Almirante Robber Frog,https://www.inaturalist.org/observations/126429932,https://static.inaturalist.org/photos/214455264/medium.jpg,amplex4love,126429932,Craugastor talamancae,Amphibia,65304,1,0,2019/12/17 8:10 PM,2019-12-17,2019-12-18 02:10:00 UTC,America/Costa_Rica,2257,2257,,open,false,,,5504,Paul Maier,2022-07-16 03:02:28 UTC,2022-07-16 20:17:33 UTC,research,CC-BY,NA,NA,false
Craugastor talamancae,2019-12-16 22:46:00 -0600,,"Limón Province, Costa Rica",10.0602537726,-83.5417497146,,Almirante Robber Frog,https://www.inaturalist.org/observations/126429930,https://static.inaturalist.org/photos/214451113/medium.jpg,amplex4love,126429930,Craugastor talamancae,Amphibia,65304,1,0,2019/12/16 10:46 PM,2019-12-16,2019-12-17 04:46:00 UTC,America/Costa_Rica,2257,2257,,open,false,,,5504,Paul Maier,2022-07-16 03:02:27 UTC,2022-07-16 20:17:37 UTC,research,CC-BY,NA,NA,false
Craugastor talamancae,2022-06-27 14:16:51 -0500,,"Bocas Del Toro, , Bocas Del Toro, PA",9.2682583333,-82.5149083333,,Almirante Robber Frog,https://www.inaturalist.org/observations/124950452,https://static.inaturalist.org/photos/211845300/medium.jpg,neotropicalmigrant,124950452,Almirante Robber Frog,Amphibia,65304,1,0,Mon Jun 27 2022 14:16:51 GMT-0400 (EDT),2022-06-27,2022-06-27 19:16:51 UTC,America/Panama,30,30,,open,false,,,4143,William Freedberg,2022-07-05 22:58:09 UTC,2022-07-22 15:30:02 UTC,research,,NA,3,false
Craugastor talamancae,2014-06-20 19:31:00 -0500,,"Donoso, Panamá",9.0222498,-80.4993857,,Almirante Robber Frog,https://www.inaturalist.org/observations/124637587,https://static.inaturalist.org/photos/211274908/medium.jpg,euclides77,124637587,Craugastor talamancae,Amphibia,65304,1,0,2014/06/20 7:31 PM,2014-06-20,2014-06-21 00:31:00 UTC,America/Panama,39309,39309,,open,false,,,2528929,"Euclides ""Kilo"" Campos",2022-07-03 22:27:43 UTC,2022-07-06 04:55:31 UTC,research,,NA,NA,false
Craugastor talamancae,2022-06-13 22:55:24 -0600,,"San Carlos, Alajuela, CR",10.4594666667,-84.6512666667,,Almirante Robber Frog,https://www.inaturalist.org/observations/121699606,https://inaturalist-open-data.s3.amazonaws.com/photos/205971750/medium.jpg,bfuentes,121699606,Craugastor talamancae,Amphibia,65304,1,0,2022-06-13 22:55:24-06:00,2022-06-13,2022-06-14 04:55:24 UTC,America/Costa_Rica,4,4,,open,false,,,5809171,,2022-06-14 06:34:06 UTC,2022-06-16 01:14:31 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2022-04-21 16:38:00 -0500,,"Punta Laurel, Panama",9.228565046,-82.1316526645,,Almirante Robber Frog,https://www.inaturalist.org/observations/118355773,https://static.inaturalist.org/photos/199940819/medium.jpeg,panrufuus,118355773,Almirante Robber Frog,Amphibia,65304,4,0,2022/04/21 4:38 PM,2022-04-21,2022-04-21 21:38:00 UTC,America/Panama,1847,1847,,open,false,,,1978116,Michael Speidel,2022-05-23 12:30:11 UTC,2022-06-13 14:15:46 UTC,research,,NA,NA,false
Craugastor talamancae,2022-04-22 13:48:00 -0500,,"La Gruta, Bocas del Toro, Panama",9.3874721721,-82.265301614,,Almirante Robber Frog,https://www.inaturalist.org/observations/118355770,https://static.inaturalist.org/photos/199941718/medium.jpeg,panrufuus,118355770,Craugastor talamancae,Amphibia,65304,2,0,2022/04/22 1:48 PM,2022-04-22,2022-04-22 18:48:00 UTC,America/Panama,60,60,,open,false,,,1978116,Michael Speidel,2022-05-23 12:30:11 UTC,2022-05-25 23:28:23 UTC,research,,NA,NA,false
Craugastor talamancae,2022-04-22 13:48:00 -0500,,"La Gruta, Bocas del Toro, Panama",9.3880861434,-82.2660025112,iNaturalist Panama 2022,Almirante Robber Frog,https://www.inaturalist.org/observations/115572015,https://inaturalist-open-data.s3.amazonaws.com/photos/195052413/medium.jpg,hubertszcz,115572015,Almirante Robber Frog,Amphibia,65304,1,0,2022/04/22 1:48 PM,2022-04-22,2022-04-22 18:48:00 UTC,America/Panama,53,53,,open,false,,,1031873,Hubert Szczygieł,2022-05-05 15:17:25 UTC,2024-11-07 08:33:43 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2022-04-22 13:45:00 -0500,,"La Gruta, Bocas del Toro, Panama",9.3857201139,-82.2651219326,,Almirante Robber Frog,https://www.inaturalist.org/observations/113623285,https://static.inaturalist.org/photos/191945730/medium.jpeg,estrolon,113623285,Almirante Robber Frog,Amphibia,65304,2,0,2022/04/22 1:45 PM,2022-04-22,2022-04-22 18:45:00 UTC,America/Panama,979,979,,open,false,,,4541156,Jan Sarapak,2022-04-30 00:34:53 UTC,2022-06-13 15:04:25 UTC,research,,NA,NA,false
Craugastor talamancae,2022-04-14 20:16:43 -0600,,"Calle Shawandha, Talamanca, Limón, CR",9.6363083415,-82.7103583333,,Almirante Robber Frog,https://www.inaturalist.org/observations/111483345,https://inaturalist-open-data.s3.amazonaws.com/photos/188203882/medium.jpg,lakukulalodge,111483345,Almirante Robber Frog,Amphibia,65304,1,0,2022-04-14 20:16:43-06:00,2022-04-14,2022-04-15 02:16:43 UTC,Central America,20,20,,open,false,,,220618,LaKuKuLaLodge,2022-04-15 02:44:16 UTC,2023-05-23 21:49:58 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2022-02-25 19:53:00 -0500,,"Limón Province, Costa Rica",9.7014115376,-82.8144572597,,Almirante Robber Frog,https://www.inaturalist.org/observations/108438590,https://inaturalist-open-data.s3.amazonaws.com/photos/182572857/medium.jpeg,greatest_auk,108438590,Almirante Robber Frog,Amphibia,65304,2,0,2022/02/25 7:53 PM EST,2022-02-25,2022-02-26 00:53:00 UTC,Eastern Time (US & Canada),192,192,,open,false,,,549805,,2022-03-12 16:27:59 UTC,2022-05-25 02:22:45 UTC,research,CC0,NA,NA,false
Craugastor talamancae,2022-01-13 19:38:39 -0800,,"Talamanca, Limon, CR",9.61762,-82.6629866667,,Almirante Robber Frog,https://www.inaturalist.org/observations/105068427,https://static.inaturalist.org/photos/176201978/medium.jpg,kateremsen,105068427,Almirante Robber Frog,Amphibia,65304,2,0,Thu Jan 13 2022 19:38:39 GMT-0800 (PST),2022-01-13,2022-01-14 03:38:39 UTC,Pacific Time (US & Canada),6,6,,open,false,,,2983878,Kate Remsen,2022-01-17 00:48:37 UTC,2023-05-23 21:49:32 UTC,research,,NA,3,false
Craugastor talamancae,2022-01-07 21:52:40 UTC,,"Pococi, Limon, CR",10.444945,-83.78132,,Almirante Robber Frog,https://www.inaturalist.org/observations/104809286,https://static.inaturalist.org/photos/175704036/medium.jpg,kyle_klotz,104809286,Almirante Robber Frog,Amphibia,65304,1,0,Fri Jan 07 2022 21:52:40 GMT-0600 (CST),2022-01-07,2022-01-07 21:52:40 UTC,UTC,606,606,,open,false,,,421879,Kyle Klotz,2022-01-12 12:51:54 UTC,2024-02-09 19:23:35 UTC,research,,NA,3,false
Craugastor talamancae,2022-01-07 21:53:26 -0500,,"Pococi, Limon, CR",10.4448028806,-83.7878126173,,Almirante Robber Frog,https://www.inaturalist.org/observations/104809237,https://inaturalist-open-data.s3.amazonaws.com/photos/175703972/medium.jpg,mike_mosser,104809237,Almirante Robber Frog,Amphibia,65304,2,1,Fri Jan 07 2022 21:53:26 GMT-0600 (CST),2022-01-07,2022-01-08 02:53:26 UTC,Eastern Time (US & Canada),661,661,,open,false,,,5284621,Mike Mosser,2022-01-12 12:50:14 UTC,2024-04-07 16:33:24 UTC,research,CC-BY-NC,NA,3,false
Craugastor talamancae,2021-12-15 22:27:00 -0700,,"Horquetas 9 km al Sur Heredia, Heredia, Sarapiquí, Costa Rica",10.3305349,-84.0202003,,Almirante Robber Frog,https://www.inaturalist.org/observations/103590818,https://inaturalist-open-data.s3.amazonaws.com/photos/173413077/medium.jpeg,rreams,103590818,Craugastor talamancae,Amphibia,65304,1,0,2021/12/15 10:27 PM MST,2021-12-15,2021-12-16 05:27:00 UTC,Mountain Time (US & Canada),212,212,,open,false,,,2442561,Richard D Reams,2021-12-24 18:00:59 UTC,2022-01-22 03:20:13 UTC,research,CC-BY-NC,NA,NA,false
Craugastor talamancae,2008-12-18 23:26:00 -0700,,"Coclé Province, Panama",8.6688195359,-80.5893301979,,Almirante Robber Frog,https://www.inaturalist.org/observations/101713562,https://inaturalist-open-data.s3.amazonaws.com/photos/169888363/medium.jpeg,tomkennedy,101713562,Almirante Robber Frog,Amphibia,65304,2,0,2008/12/18 11:26 PM MST,2008-12-18,2008-12-19 06:26:00 UTC,Mountain Time (US & Canada),487,487,,open,false,,,1153393,Tom Kennedy,2021-11-22 18:09:26 UTC,2025-05-15 23:47:07 UTC,research,CC-BY,NA,NA,false
